Member name,Member_ID,hone_details,Email
Samuel Max,Y2-120,1234567890,[email]
Jane Bux,Y2-122,3456789012,[email]
Lisa Zam,Y2-124,9813483043,[email]
Aaron Clem,Y2-332,9129303478,[email]
Zed Truth,Y2-131,3913747161,[email]
Oprah Neil,Y2-425,579313891,[email]
Zorra Jane,Y2-234,5278747191,[email]
Karl Simms,Y2-342,7820182481,[email]
Abbey Quid,Y2-128,6828053203,[email]
Lyman Fer,Y2-341,8284927471,[email]
Leroy Gika,Y2-311,2319348174,[email]
Hansel Tim,Y2-178,4285037281,[email]
Xuid Oero,Y2-190,24850285022,[email]
Yeath Bip,Y2-167,2398537201,[email]
Erin Will,Y2-231,3492103405,[email]
Sam flint,Y2-111,4692629057,[email]
christopher flint,Y2-124, 48297570284,[email]
